Date,Solrad,Tmax,Tmin,Precip,Sunabs,Nub
2013-06-22,10.35332298,14.6,8.1,0,7.5,4
2013-06-23,7.52886432,13.5,5.1,0,2.8,7
2013-06-24,7.24262142000001,14,5.1,0,3.9,5
2013-06-25,7.3561335,15.2,5.5,0,4.3,7
2013-06-26,10.47664944,18.1,4.6,0,7.3,0
2013-06-27,9.68793132000001,17.9,8.5,0,6.5,3
2013-06-28,2.06284038,15.2,12.3,0,0,8
2013-06-29,,19,8.6,0,7.7,0
2013-06-30,,17.1,5.1,0,6.4,3
2013-07-01,10.88383476,16.5,5.2,0,7.4,1
2013-07-02,9.99320502000001,19.9,10,0,5.5,5
2013-07-03,11.24463504,21.3,10.6,0,7.9,0
2013-07-04,3.43872492,18.1,15,0,1,7
2013-07-05,3.07933152,15.8,13.9,0.2,0,8
2013-07-06,2.93602878,16.6,11.6,0,0.8,8
2013-07-07,9.6537696,12.8,5,0,7.5,3
2013-07-08,12.02984886,13,2.9,0,7.8,0
2013-07-09,1.10884536,11.3,8.3,20,,6
2013-07-10,4.95968832,15.7,10.7,49,1.3,8
2013-07-11,0.960577560000001,18,14,22,0,8
2013-07-12,3.83855574,14,10.6,0,0,8
2013-07-13,6.69515808,16.9,10.2,0,,6
2013-07-14,7.0339488,15.3,8.3,0,4.2,5
2013-07-15,12.56213424,16.7,3.2,0,7.6,0
2013-07-16,12.37316724,22.9,9,0,8.5,1
2013-07-17,12.12651612,23.3,11.6,0.4,7.8,2
2013-07-18,10.22609562,18.6,5.8,0,,5
2013-07-19,11.71193526,11.6,2.5,0,7.3,5
2013-07-20,10.15549494,13,5,0,,4
2013-07-21,3.62736876,7.4,1,0,,5
2013-07-22,3.65112798,7.7,2.6,0,0,8
2013-07-23,13.64332302,11.5,1.4,0,2.2,4
2013-07-24,12.40688904,13.9,1.4,0,7.2,2
2013-07-25,13.77872598,16.5,3.6,0,7.7,0
2013-07-26,9.56609447999999,15.4,7.6,0,,5
2013-07-27,12.71512008,20.9,10,0,8.3,2
2013-07-28,11.34353076,19.6,6.8,0,,2
2013-07-29,11.89741668,19.7,6.5,0,6.3,4
2013-07-30,,18.5,10,0,2.2,6
2013-07-31,,21.5,14.6,0,4.7,7
2013-08-01,0.999559380000001,16.8,9.5,1.8,0,8
2013-08-02,3.3863547,10.9,8.4,0,,8
2013-08-03,12.72396738,13.7,5.5,0,7.4,4
2013-08-04,14.27999352,18.7,6.9,0,8.1,2
2013-08-05,12.63249894,20.7,10.4,0,5.8,3
2013-08-06,13.9181403,19.5,5.9,0,,2
2013-08-07,10.6921176,23.5,12.6,0,6.3,5
2013-08-08,13.71852732,17.5,11.7,0,5.9,5
2013-08-09,16.16975262,15.5,3.9,0,8.4,1
2013-08-10,14.00664732,16,4.2,0,7.6,2
2013-08-11,12.47793714,17.6,7.2,0,5.3,6
2013-08-12,9.9254928,17,8,0,4.8,6
2013-08-13,15.78808902,12,1.2,0,8.7,1
2013-08-14,16.7794848,15,1.6,0,8.7,0
2013-08-15,17.32870512,16.3,5,0,8.5,0
2013-08-16,16.1983014,20.1,7.4,0,7.8,2
2013-08-17,17.73832764,14.9,7,0,,2
2013-08-18,17.18283522,19.5,9.3,0,8.7,0
2013-08-19,14.43706008,23.8,11.7,0,8.1,3
2013-08-20,15.82642194,25,11.3,16.6,8.1,5
2013-08-21,15.14694732,21.7,14.8,0,8.5,2
2013-08-22,16.24987248,17,6.2,0,8.8,5
2013-08-23,16.66278144,12,1.9,0,7.9,3
2013-08-24,13.32785676,12,3.1,0,,4
2013-08-25,18.1338066,12.6,3,0,7.2,2
2013-08-26,16.016889,12,0.5,0.3,7.3,4
2013-08-27,18.45790446,15.6,1.8,0,8.3,2
2013-08-28,18.08209296,23.9,8.6,0,8.3,0
2013-08-29,17.97312906,26.4,11.9,0,8.4,1
2013-08-30,,25.5,12.6,0,8.4,0
2013-08-31,,26.2,13.5,0,8.2,3
2013-09-01,16.18232502,27.2,11.4,0,7.9,4
2013-09-02,15.799563,21,12.7,0,6.3,3
2013-09-03,19.94484246,16.2,7.1,0,8.5,2
2013-09-04,16.1549178,14.4,5.6,0,6,4
2013-09-05,6.94969584,16,10.6,0,1.3,6
2013-09-06,,24.1,9.3,68,7.6,5
2013-09-07,,19.9,15.2,26.4,,7
2013-09-08,,25.8,12.5,0,9.3,1
2013-09-09,,27,15,0,7,6
2013-09-10,,35.3,23.4,0,8.2,4
2013-09-11,,27.5,22,0,8,5
2013-09-12,,22,13.2,3,1.2,7
2013-09-13,,13.2,8.8,0,0,8
2013-09-14,,11.5,6.1,0,0,8
2013-09-15,,11.2,6.5,26.9,0,8
2013-09-16,,9.4,6,40.8,0,8
2013-09-17,,12.7,4.4,0,8.1,6
2013-09-18,,19.3,4.9,0,,1
2013-09-19,,21.9,6.4,0,9,0
2013-09-20,,20.9,12.1,0,7,3
2013-09-21,,17.6,9,5.4,3.7,4
2013-09-22,,14.4,7.6,0,1.2,7
2013-09-23,,16.2,4.6,0,8.1,2
2013-09-24,,16.1,5.4,0,8.8,1
2013-09-25,,16.2,9.1,0,6.4,6
2013-09-26,,19.4,10.4,0,7.8,3
2013-09-27,,20,11.3,0,7.5,4
2013-09-28,,18.6,14.2,19.9,2.5,7
2013-09-29,,15.5,5.9,1.5,3.6,7
2013-09-30,,14.9,8,0,4.6,5
2013-10-01,,16.9,7.1,0,2.9,4
2013-10-02,,17.8,9.4,0,6.1,4
2013-10-03,,18.6,12.2,0,7.3,6
2013-10-04,,20.5,12,0,8.1,5
2013-10-05,,19,9.5,0,8.4,2
2013-10-06,,22.5,10.9,0,10.8,0
2013-10-07,,23.2,13.6,0,9.7,0
2013-10-08,,25.3,15,0,9.8,1
2013-10-09,,25.5,16.5,10,4.9,5
2013-10-10,,23.8,14.2,0,8.3,4
2013-10-11,,20,15.6,0,8,6
2013-10-12,,21,15.9,0,3.9,8
2013-10-13,,22.5,16.5,0,5.2,5
2013-10-14,,27.9,14.8,0,9.4,3
2013-10-15,,28.6,15,0,9.6,2
2013-10-16,,27.7,20,0,4.7,6
2013-10-17,,27.6,19.2,0,4.6,6
2013-10-18,,26.8,12.8,0,9.4,2
2013-10-19,,27.8,16,8,8.5,5
2013-10-20,,26,17.8,0.3,3.8,6
2013-10-21,,20.8,11.3,0,7.6,5
2013-10-22,,21.5,12.4,0,7.4,5
2013-10-23,17.34725844,24.9,15.2,1,7.5,5
2013-10-24,28.11180246,18.6,7.8,0,11,1
2013-10-25,12.47363724,16.4,9.6,0.1,4.3,6
2013-10-26,16.25527002,25,13.8,0,7.4,5
2013-10-27,29.1246417,22.5,14.3,0,10.5,0
2013-10-28,27.23305596,23.5,13,0,10.2,5
2013-10-29,20.82945972,25.1,16.5,0,8.1,5
2013-10-30,24.3099317399999,24.5,15.8,0,8,4
2013-10-31,,21.5,17.5,12,0,5
2013-11-01,,21,18.4,47,,8
2013-11-02,,21,15.4,0,3.3,7
2013-11-03,,24.6,12,0,10.8,2
2013-11-04,,21.4,11.2,0,,1
2013-11-05,29.51183388,23.5,14.5,0,11.3,2
2013-11-06,30.31372698,27.6,16.3,0,10.8,0
2013-11-07,4.80691458,23.8,15,14,1.9,6
2013-11-08,10.36348416,22.1,14.2,0,1.3,7
2013-11-09,23.0826888,25,15.5,0,8.6,5
2013-11-10,16.86345678,26.2,19,3,5.2,7
2013-11-11,11.41863162,23,17.2,0,1.3,8
2013-11-12,30.30060972,29.5,14.6,0,10.9,1
2013-11-13,30.27706704,28.3,15.5,0,10.9,0
2013-11-14,30.35566146,33.3,19.6,28,11.7,1
2013-11-15,24.7484502,28.7,16,0,8.8,4
2013-11-16,30.62541966,26.3,10.5,0,11.7,0
2013-11-17,31.39476612,28.2,16.9,0,11.6,1
2013-11-18,23.49408138,29.2,19.6,0,9.8,7
2013-11-19,16.0726422,23.5,17,5,3,6
2013-11-20,,24.3,16.2,0,0,7
2013-11-21,,26.8,16,0,11.5,1
2013-11-22,30.68293938,28.6,18.2,0,11.5,0
2013-11-23,31.02486138,30,19,0,11.4,1
2013-11-24,26.48667,32.1,21,9,11.2,5
2013-11-25,11.14363686,28.2,19.6,3,1.2,8
2013-11-26,6.28999775999999,22,15,37,0,8
2013-11-27,10.0698984,19,14,0.8,0,7
2013-11-28,30.55084338,29.6,11.1,0,11.3,2
2013-11-29,,25.2,16.3,0,11.3,2
2013-11-30,,30.8,19.2,0,12.5,1
2013-12-01,,30.2,21,0,10,2
2013-12-02,27.1465212,34.6,20.3,4,10.9,3
2013-12-03,32.09273166,23.2,13.2,0,11.8,0
2013-12-04,30.65499924,33.4,14.5,0,11.4,0
2013-12-05,23.29876044,27.6,17.1,0,10.9,1
2013-12-06,30.64374486,24.7,11.5,0,11.4,1
2013-12-07,30.81640986,32.3,17.3,0,11.3,0
2013-12-08,23.05183986,34.5,24,3,7.2,6
2013-12-09,16.86646242,28,20,0,5.3,5
2013-12-10,26.72796894,24.7,14.1,0,11.5,2
2013-12-11,31.4150856,28.4,18.1,0,11.7,1
2013-12-12,26.62509216,29.5,19.9,0,9.2,4
2013-12-13,30.74118468,32.6,20.3,0,11.2,0
2013-12-14,26.03093454,35.2,20,0,10.5,3
2013-12-15,22.2686721,34.9,24.7,0,7.5,6
2013-12-16,29.80541016,34.5,23,0,10.8,3
2013-12-17,28.74061632,36.5,24.8,0,10.6,2
2013-12-18,19.6452405,32.8,23.7,0.3,5.9,6
2013-12-19,29.51992638,31,23,0,11.4,2
2013-12-20,,30.5,23.3,0,11.3,2
2013-12-21,31.06936716,32,22.2,0,11.3,1
2013-12-22,30.54485736,33.8,24.2,0,11.5,0
2013-12-23,30.9088692,35.4,24.8,0,12.2,0
2013-12-24,29.32448286,35.7,25,0,4.3,0
2013-12-25,29.0991675,38.1,27.2,0,10.6,3
2013-12-26,21.37820844,39,26.3,1,7.8,5
2013-12-27,17.91228786,34,24,0,4.4,4
2013-12-28,,34.8,24,0,8,4
2013-12-29,,37.6,26,0,6.1,5
2013-12-30,,36.6,26.7,0,,3
2013-12-31,,31.7,23.2,0,3.6,6
